STRD_YR_CD,ADSTRD_CD,ADSTRD_CD_NM,TOTL_RESID_PUL_CNT
2020,11200620,금호4가동,14812
2020,11110515,청운효자동,12726
2020,11110530,사직동,9452
2020,11110540,삼청동,2742
2020,11110550,부암동,10006
2020,11110560,평창동,18604
2020,11110570,무악동,8129
2020,11110580,교남동,10566
2020,11110600,가회동,4391
2020,11110615,종로1.2.3.4가동,7262
2020,11110630,종로5.6가동,5211
2020,11110640,이화동,7858
2020,11110650,혜화동,16887
2020,11110670,창신1동,5230
2020,11110680,창신2동,8561
2020,11110690,창신3동,7127
2020,11110700,숭인1동,6180
2020,11110710,숭인2동,9457
2020,11140520,소공동,2054
2020,11140540,회현동,5245
2020,11140550,명동,2831
2020,11140570,필동,4062
2020,11140580,장충동,4645
2020,11140590,광희동,4884
2020,11140605,을지로동,1770
2020,11140615,신당동,7514
2020,11140625,다산동,14395
2020,11140635,약수동,17520
2020,11140645,청구동,14315
2020,11140650,신당5동,8866
2020,11140665,동화동,11219
2020,11140670,황학동,12541
2020,11140680,중림동,12684
2020,11170510,후암동,17971
2020,11170520,용산2가동,10366
2020,11170530,남영동,7773
2020,11170555,청파동,19836
2020,11170560,원효로1동,15876
2020,11170570,원효로2동,14578
2020,11170580,효창동,8794
2020,11170590,용문동,12628
2020,11170625,한강로동,17280
2020,11170630,이촌1동,28311
2020,11170640,이촌2동,8912
2020,11170650,이태원1동,6751
2020,11170660,이태원2동,9285
2020,11170685,한남동,20697
2020,11170690,서빙고동,13296
2020,11170700,보광동,14231
2020,11200520,왕십리2동,17636
2020,11200535,왕십리도선동,27197
2020,11200540,마장동,23348
2020,11200550,사근동,11680
2020,11200560,행당1동,15793
2020,11200570,행당2동,24582
2020,11200580,응봉동,16162
2020,11200590,금호1가동,15856
2020,11200615,금호2.3가동,24012
2020,11200645,옥수동,27174
2020,11200650,성수1가1동,16849
2020,11200660,성수1가2동,14194
2020,11200670,성수2가1동,17138
2020,11200690,성수2가3동,11349
2020,11200720,송정동,10955
2020,11200790,용답동,12297
2020,11215710,화양동,21813
2020,11215730,군자동,19728
2020,11215740,중곡1동,16503
2020,11215750,중곡2동,22009
2020,11215760,중곡3동,17079
2020,11215770,중곡4동,29801
2020,11215780,능동,11440
2020,11215810,광장동,35891
2020,11215820,자양1동,22993
2020,11215830,자양2동,26501
2020,11215840,자양3동,30212
2020,11215847,자양4동,17497
2020,11215850,구의1동,22191
2020,11215860,구의2동,27488
2020,11215870,구의3동,29770
2020,11230536,용신동,30305
2020,11230545,제기동,24837
2020,11230560,전농1동,31102
2020,11230570,전농2동,19572
2020,11230600,답십리1동,29734
2020,11230610,답십리2동,28898
2020,11230650,장안1동,38254
2020,11230660,장안2동,31159
2020,11230705,청량리동,21250
2020,11230710,회기동,10023
2020,11230720,휘경1동,12547
2020,11230730,휘경2동,24341
2020,11230740,이문1동,18759
2020,11230750,이문2동,20641
2020,11260520,면목2동,25638
2020,11260540,면목4동,19810
2020,11260550,면목5동,9721
2020,11260565,면목본동,35337
2020,11260570,면목7동,21358
2020,11260575,면목3.8동,26243
2020,11260580,상봉1동,25085
2020,11260590,상봉2동,19068
2020,11260600,중화1동,20687
2020,11260610,중화2동,26937
2020,11260620,묵1동,35850
2020,11260630,묵2동,19653
2020,11260655,망우본동,30772
2020,11260660,망우3동,17569
2020,11260680,신내1동,40617
2020,11260690,신내2동,21885
2020,11290525,성북동,12868
2020,11290555,삼선동,35133
2020,11290575,동선동,15592
2020,11290580,돈암1동,15622
2020,11290590,돈암2동,18717
2020,11290600,안암동,6285
2020,11290610,보문동,15008
2020,11290620,정릉1동,20234
2020,11290630,정릉2동,24127
2020,11290640,정릉3동,15534
2020,11290650,정릉4동,26279
2020,11290660,길음1동,34434
2020,11290685,길음2동,12438
2020,11290705,종암동,40297
2020,11290715,월곡1동,31319
2020,11290725,월곡2동,19920
2020,11290760,장위1동,20377
2020,11290770,장위2동,13716
2020,11290780,장위3동,11345
2020,11290810,석관동,32696
2020,11305534,삼양동,25604
2020,11305535,미아동,22391
2020,11305545,송중동,30218
2020,11305555,송천동,28173
2020,11305575,삼각산동,32485
2020,11305590,번1동,19255
2020,11305600,번2동,16952
2020,11305606,번3동,18250
2020,11305610,수유1동,21748
2020,11305620,수유2동,22098
2020,11305630,수유3동,23427
2020,11305645,우이동,21246
2020,11305660,인수동,32288
2020,11320511,창1동,26171
2020,11320512,창2동,30281
2020,11320513,창3동,14697
2020,11320514,창4동,27855
2020,11320515,창5동,25366
2020,11320521,도봉1동,22070
2020,11320522,도봉2동,28538
2020,11320660,쌍문1동,22086
2020,11320670,쌍문2동,19893
2020,11320680,쌍문3동,17046
2020,11320681,쌍문4동,19772
2020,11320690,방학1동,29724
2020,11320700,방학2동,20964
2020,11320710,방학3동,28704
2020,11350560,월계1동,25783
2020,11350570,월계2동,25870
2020,11350580,월계3동,28891
2020,11350595,공릉1동,38480
2020,11350600,공릉2동,40537
2020,11350611,하계1동,28814
2020,11350612,하계2동,23330
2020,11350619,중계본동,25872
2020,11350621,중계1동,28076
2020,11350624,중계4동,21255
2020,11350625,중계2.3동,36720
2020,11350630,상계1동,39948
2020,11350640,상계2동,21065
2020,11350665,상계3.4동,29945
2020,11350670,상계5동,21287
2020,11350695,상계6.7동,34538
2020,11350700,상계8동,23922
2020,11350710,상계9동,21896
2020,11350720,상계10동,16569
2020,11380510,녹번동,37920
2020,11380520,불광1동,29640
2020,11380530,불광2동,40356
2020,11380551,갈현1동,24081
2020,11380552,갈현2동,29823
2020,11380560,구산동,33593
2020,11380570,대조동,27654
2020,11380580,응암1동,25343
2020,11380590,응암2동,12934
2020,11380600,응암3동,33151
2020,11380625,역촌동,48158
2020,11380631,신사1동,28262
2020,11380632,신사2동,21785
2020,11380640,증산동,16715
2020,11380650,수색동,8247
2020,11380690,진관동,58081
2020,11410520,천연동,18095
2020,11410555,북아현동,16990
2020,11410565,충현동,17937
2020,11410585,신촌동,18699
2020,11410615,연희동,37904
2020,11410620,홍제1동,24733
2020,11410640,홍제3동,16293
2020,11410655,홍제2동,14445
2020,11410660,홍은1동,22218
2020,11410685,홍은2동,27390
2020,11410690,남가좌1동,17204
2020,11410700,남가좌2동,24809
2020,11410710,북가좌1동,17519
2020,11410720,북가좌2동,34315
2020,11440555,아현동,26201
2020,11440565,공덕동,32363
2020,11440585,도화동,18343
2020,11440590,용강동,17472
2020,11440600,대흥동,8723
2020,11440610,염리동,14875
2020,11440630,신수동,15661
2020,11440655,서강동,19512
2020,11440660,서교동,18874
2020,11440680,합정동,18714
2020,11440690,망원1동,16504
2020,11440700,망원2동,14468
2020,11440710,연남동,12595
2020,11440720,성산1동,15504
2020,11440730,성산2동,34384
2020,11440740,상암동,27885
2020,11470510,목1동,31902
2020,11470520,목2동,31151
2020,11470530,목3동,22890
2020,11470540,목4동,26744
2020,11470550,목5동,42852
2020,11470560,신월1동,21503
2020,11470570,신월2동,21994
2020,11470580,신월3동,16501
2020,11470590,신월4동,18960
2020,11470600,신월5동,15161
2020,11470610,신월6동,6589
2020,11470611,신월7동,24648
2020,11470620,신정1동,21348
2020,11470630,신정2동,20527
2020,11470640,신정3동,44728
2020,11470650,신정4동,34753
2020,11470670,신정6동,25265
2020,11470680,신정7동,30648
2020,11500510,염창동,41942
2020,11500520,등촌1동,23367
2020,11500530,등촌2동,21752
2020,11500535,등촌3동,32405
2020,11500540,화곡1동,53448
2020,11500550,화곡2동,19245
2020,11500560,화곡3동,22464
2020,11500570,화곡4동,21655
2020,11500590,화곡본동,35389
2020,11500591,화곡6동,24665
2020,11500593,화곡8동,26037
2020,11500603,가양1동,39571
2020,11500604,가양2동,15079
2020,11500605,가양3동,16093
2020,11500611,발산1동,38351
2020,11500615,우장산동,44611
2020,11500620,공항동,31148
2020,11500630,방화1동,36100
2020,11500640,방화2동,23785
2020,11500641,방화3동,24360
2020,11530510,신도림동,36922
2020,11530520,구로1동,21153
2020,11530530,구로2동,25395
2020,11530540,구로3동,24265
2020,11530550,구로4동,20983
2020,11530560,구로5동,29927
2020,11530595,가리봉동,9362
2020,11530720,고척1동,24019
2020,11530730,고척2동,28403
2020,11530740,개봉1동,32466
2020,11530750,개봉2동,31707
2020,11530760,개봉3동,22403
2020,11530770,오류1동,22548
2020,11530780,오류2동,42709
2020,11530790,수궁동,24359
2020,11545510,가산동,20985
2020,11545610,독산1동,41180
2020,11545620,독산2동,19428
2020,11545630,독산3동,25292
2020,11545640,독산4동,16029
2020,11545670,시흥1동,34375
2020,11545680,시흥2동,22590
2020,11545690,시흥3동,11339
2020,11545700,시흥4동,23013
2020,11545710,시흥5동,18486
2020,11560515,영등포본동,21940
2020,11560535,영등포동,26191
2020,11560540,여의동,34250
2020,11560550,당산1동,20821
2020,11560560,당산2동,35471
2020,11560585,도림동,18649
2020,11560605,문래동,31722
2020,11560610,양평1동,17641
2020,11560620,양평2동,22189
2020,11560630,신길1동,17296
2020,11560650,신길3동,15335
2020,11560660,신길4동,8930
2020,11560670,신길5동,9480
2020,11560680,신길6동,19441
2020,11560690,신길7동,15618
2020,11560700,대림1동,12879
2020,11560710,대림2동,12647
2020,11560720,대림3동,23787
2020,11590510,노량진1동,32060
2020,11590520,노량진2동,14037
2020,11590530,상도1동,45767
2020,11590540,상도2동,27843
2020,11590550,상도3동,25619
2020,11590560,상도4동,29467
2020,11590605,흑석동,32755
2020,11590620,사당1동,23335
2020,11590630,사당2동,27827
2020,11590640,사당3동,25822
2020,11590650,사당4동,14658
2020,11590651,사당5동,12676
2020,11590660,대방동,39773
2020,11590670,신대방1동,23931
2020,11590680,신대방2동,21153
2020,11620525,보라매동,23821
2020,11620545,청림동,16247
2020,11620565,성현동,37738
2020,11620575,행운동,29241
2020,11620585,낙성대동,15845
2020,11620595,청룡동,28851
2020,11620605,은천동,34362
2020,11620615,중앙동,15159
2020,11620625,인헌동,26217
2020,11620630,남현동,18792
2020,11620645,서원동,22880
2020,11620655,신원동,18283
2020,11620665,서림동,25430
2020,11620685,신사동,22787
2020,11620695,신림동,21621
2020,11620715,난향동,16264
2020,11620725,조원동,17381
2020,11620735,대학동,24097
2020,11620745,삼성동,25120
2020,11620765,미성동,31824
2020,11620775,난곡동,28076
2020,11650510,서초1동,21364
2020,11650520,서초2동,18390
2020,11650530,서초3동,30315
2020,11650531,서초4동,31104
2020,11650540,잠원동,33603
2020,11650550,반포본동,12084
2020,11650560,반포1동,30491
2020,11650570,반포2동,16177
2020,11650580,반포3동,18406
2020,11650581,반포4동,19596
2020,11650590,방배본동,21317
2020,11650600,방배1동,17339
2020,11650610,방배2동,20781
2020,11650620,방배3동,22141
2020,11650621,방배4동,23764
2020,11650651,양재1동,45444
2020,11650652,양재2동,22816
2020,11650660,내곡동,18215
2020,11680510,신사동,17320
2020,11680521,논현1동,23122
2020,11680531,논현2동,21554
2020,11680545,압구정동,27528
2020,11680565,청담동,29706
2020,11680580,삼성1동,14671
2020,11680590,삼성2동,30227
2020,11680600,대치1동,25282
2020,11680610,대치2동,38520
2020,11680630,대치4동,20602
2020,11680640,역삼1동,36033
2020,11680650,역삼2동,36341
2020,11680655,도곡1동,21755
2020,11680656,도곡2동,34327
2020,11680660,개포1동,6921
2020,11680670,개포2동,21595
2020,11680690,개포4동,18198
2020,11680700,세곡동,44861
2020,11680720,일원본동,24381
2020,11680730,일원1동,16264
2020,11680740,일원2동,18064
2020,11680750,수서동,15915
2020,11710510,풍납1동,14711
2020,11710520,풍납2동,24414
2020,11710531,거여1동,13138
2020,11710532,거여2동,16601
2020,11710540,마천1동,18120
2020,11710550,마천2동,22546
2020,11710561,방이1동,16384
2020,11710562,방이2동,25553
2020,11710566,오륜동,18915
2020,11710570,오금동,40806
2020,11710580,송파1동,25549
2020,11710590,송파2동,20644
2020,11710600,석촌동,33503
2020,11710610,삼전동,32314
2020,11710620,가락본동,27536
2020,11710631,가락1동,27396
2020,11710632,가락2동,33685
2020,11710641,문정1동,20832
2020,11710642,문정2동,30399
2020,11710646,장지동,32810
